graph name, nodes, edges
LFR_N5000_ad5_mc50_mu0.5_i26, 5000, 74118
LFR_N1000000_ad5_mc50_mu0.5_i9, 1000000, 14713160
LFR_N100_ad5_mc50_mu0.5_i8, 100, 1414
LFR_N50000_ad5_mc50_mu0.5_i12, 50000, 733231
LFR_N50000_ad5_mc50_mu0.5_i4, 50000, 733419
LFR_N50000_ad5_mc50_mu0.5_i13, 50000, 735256
LFR_N1000_ad5_mc50_mu0.5_i14, 1000, 14473
LFR_N1000000_ad5_mc50_mu0.5_i0, 1000000, 14701863
LFR_N5000_ad5_mc50_mu0.5, 5000, 72786
LFR_N50000_ad5_mc50_mu0.5_i9, 50000, 735275
LFR_N50000_ad5_mc50_mu0.5_i21, 50000, 737442
LFR_N1000000_ad5_mc50_mu0.5_i1, 1000000, 14715903
LFR_N1000_ad5_mc50_mu0.5_i15, 1000, 14832
LFR_N1000000_ad5_mc50_mu0.5_i11, 1000000, 14705144
LFR_N5000_ad5_mc50_mu0.5_i18, 5000, 72916
LFR_N10000_ad5_mc50_mu0.5_i19, 10000, 146861
LFR_N500000_ad5_mc50_mu0.5_i8, 500000, 7357630
LFR_N10000_ad5_mc50_mu0.5_i13, 10000, 146838
LFR_N500000_ad5_mc50_mu0.5_i0, 500000, 7349652
LFR_N100000_ad5_mc50_mu0.5_i29, 100000, 1468802
LFR_N5000_ad5_mc50_mu0.5_i11, 5000, 73771
LFR_N100_ad5_mc50_mu0.5_i29, 100, 1364
LFR_N1000000_ad5_mc50_mu0.5_i27, 1000000, 14693502
LFR_N5000_ad5_mc50_mu0.5_i28, 5000, 73541
LFR_N1000000_ad5_mc50_mu0.5_i13, 1000000, 14705922
LFR_N100000_ad5_mc50_mu0.5_i15, 100000, 1470086
LFR_N500_ad5_mc50_mu0.5_i3, 500, 7168
LFR_N1000000_ad5_mc50_mu0.5_i6, 1000000, 14713588
LFR_N1000_ad5_mc50_mu0.5_i24, 1000, 15078
LFR_N1000_ad5_mc50_mu0.5_i23, 1000, 14680
LFR_N500000_ad5_mc50_mu0.5_i7, 500000, 7346920
